Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Age_cat,is_Male,Risk_Numeric
30.0,female,2,1,1,0,1864.0,18.0,3,bad,3,0,0
24.0,female,3,1,1,1,7408.0,42.0,1,bad,2,0,0
24.0,female,1,2,1,0,7882.375,42.0,1,bad,2,0,0
23.0,male,2,2,0,0,4110.0,24.0,4,bad,2,1,0
44.0,male,3,2,0,0,3384.0,6.0,4,bad,0,1,0
23.0,female,1,1,0,1,2101.0,13.0,5,good,2,0,1
24.0,female,2,2,0,0,1275.0,15.0,2,bad,2,0,0
28.0,male,2,1,0,0,4169.0,24.0,4,good,3,1,1
31.0,male,1,1,0,1,1521.0,10.0,4,good,3,1,1
24.0,female,2,0,0,1,5743.0,24.0,3,good,2,0,1
26.0,female,1,2,0,0,3599.0,21.0,4,good,3,0,1
25.0,male,2,2,2,1,3213.0,18.0,5,good,2,1,1
33.0,male,3,1,0,1,4439.0,18.0,0,good,3,1,1
37.0,male,1,1,0,2,3949.0,10.0,1,good,0,1,1
43.0,female,1,1,0,0,1459.0,15.0,5,good,0,0,1
23.0,male,2,1,0,1,882.0,13.0,5,good,2,1,1
23.0,female,0,2,2,1,3758.0,24.0,5,good,2,0,1
34.0,male,1,1,1,0,1743.0,6.0,0,good,3,1,1
32.0,male,2,0,3,1,1136.0,9.0,3,bad,3,1,0
23.0,female,2,2,0,0,1236.0,9.0,2,good,2,0,1
29.0,female,2,1,0,1,959.0,9.0,4,bad,3,0,0
38.0,male,3,1,0,0,3229.0,18.0,1,good,0,1,1
28.0,male,2,2,0,0,6199.0,12.0,5,bad,3,1,0
46.0,male,2,0,2,0,727.0,10.0,3,good,0,1,1
23.0,male,1,1,0,1,1246.0,24.0,1,bad,2,1,0
49.0,male,2,1,0,0,2331.0,12.0,5,good,0,1,1
26.0,male,3,1,0,0,4463.0,36.0,5,bad,3,1,0
28.0,male,2,1,0,0,776.0,12.0,5,good,3,1,1
23.0,female,2,2,0,0,2406.0,30.0,4,bad,2,0,0
61.0,male,2,0,0,1,1239.0,18.0,3,good,1,1,1
37.0,male,3,1,0,2,3399.0,12.0,5,good,0,1,1
36.0,female,2,1,0,2,2247.0,12.0,1,good,0,0,1
21.0,male,2,2,0,0,1766.0,6.0,4,good,2,1,1
25.0,male,0,1,0,0,2473.0,18.0,4,bad,2,1,0
36.0,male,2,1,0,0,1542.0,12.0,0,good,0,1,1
27.0,male,2,1,0,0,3850.0,18.0,1,good,3,1,1
22.0,female,2,2,0,0,3650.0,18.0,4,good,2,0,1
42.0,male,2,1,0,0,3446.0,36.0,4,bad,0,1,0
40.0,female,2,2,0,1,3001.0,18.0,4,good,0,0,1
36.0,male,2,1,0,0,3079.0,36.0,1,good,0,1,1
33.0,male,2,1,0,0,6070.0,18.0,5,good,3,1,1
23.0,female,2,2,0,0,2146.0,10.0,4,good,2,0,1
63.0,male,3,0,0,0,7882.375,42.0,1,good,1,1,1
60.0,female,3,0,1,1,7882.375,42.0,7,bad,0,0,0
37.0,female,2,2,0,0,7685.0,42.0,0,bad,0,0,0
34.0,male,2,1,0,0,2320.0,18.0,5,good,3,1,1
36.0,male,2,0,0,0,846.0,7.0,5,good,0,1,1
57.0,male,3,0,0,1,7882.375,36.0,1,bad,0,1,0
52.0,female,1,1,1,0,362.0,6.0,1,good,0,0,1
39.0,male,2,1,0,0,2212.0,20.0,4,good,0,1,1
38.0,female,3,0,0,1,7882.375,18.0,1,bad,0,0,0
25.0,female,2,2,0,0,1283.0,22.0,1,good,2,0,1
26.0,male,2,1,0,2,1330.0,12.0,1,good,3,1,1
26.0,male,1,1,1,0,4272.0,30.0,0,good,3,1,1
25.0,female,2,1,0,0,2238.0,18.0,5,good,2,0,1
21.0,female,2,2,0,0,1126.0,18.0,5,good,2,0,1
40.0,male,3,1,0,1,7374.0,18.0,4,good,0,1,1
27.0,male,2,1,2,1,2326.0,15.0,0,good,3,1,1
27.0,female,2,1,0,0,1449.0,9.0,0,good,3,0,1
30.0,male,3,1,0,0,1820.0,18.0,1,good,3,1,1
19.0,female,1,2,3,1,983.0,12.0,4,good,2,0,1
39.0,male,3,0,0,0,3249.0,36.0,1,good,0,1,1
31.0,female,2,1,0,0,1957.0,6.0,5,good,3,0,1
31.0,male,3,1,0,0,2406.0,9.0,4,good,3,1,1
32.0,male,2,2,1,1,7882.375,39.0,3,good,3,1,1
55.0,female,3,0,0,0,2578.0,12.0,4,good,0,0,1
46.0,male,2,1,0,0,2348.0,36.0,4,good,0,1,1
46.0,male,2,2,0,1,1223.0,12.0,1,bad,0,1,0
43.0,female,1,1,3,0,1516.0,24.0,5,good,0,0,1
39.0,male,2,1,0,0,1473.0,18.0,5,good,0,1,1
28.0,male,2,1,0,1,1887.0,18.0,0,good,3,1,1
27.0,male,2,1,0,0,7882.375,24.0,0,bad,3,1,0
27.0,male,1,1,0,0,802.0,14.0,1,good,3,1,1
43.0,male,2,1,0,1,2899.0,18.0,1,good,0,1,1
22.0,male,2,1,0,1,2039.0,24.0,5,bad,2,1,0
43.0,male,2,1,0,0,2197.0,24.0,1,good,0,1,1
27.0,male,2,1,0,0,1053.0,15.0,5,good,3,1,1
26.0,male,3,1,2,0,3235.0,24.0,5,good,3,1,1
28.0,male,2,1,2,2,939.0,12.0,1,bad,3,1,0
20.0,female,2,1,0,1,1967.0,24.0,5,good,2,0,1
35.0,male,3,1,0,0,7253.0,33.0,1,good,3,1,1
42.0,male,3,1,0,0,2292.0,12.0,0,bad,0,1,0
40.0,male,1,2,2,0,1597.0,10.0,1,good,0,1,1
35.0,female,2,1,0,0,1381.0,24.0,1,bad,3,0,0
35.0,male,2,1,0,0,5842.0,36.0,1,good,3,1,1
33.0,male,1,1,0,0,2579.0,12.0,1,bad,3,1,0
23.0,female,2,2,0,0,7882.375,18.0,3,good,2,0,1
31.0,female,3,1,2,0,2782.0,21.0,1,good,3,0,1
33.0,female,2,1,0,1,1042.0,18.0,1,bad,3,0,0
20.0,female,2,2,3,0,3186.0,15.0,1,good,2,0,1
30.0,male,2,1,0,1,2028.0,12.0,1,good,3,1,1
47.0,male,1,1,0,1,958.0,12.0,1,good,0,1,1
34.0,male,3,1,1,0,1591.0,21.0,4,good,3,1,1
25.0,female,2,1,0,1,2762.0,12.0,4,bad,2,0,0
21.0,male,2,2,0,1,2779.0,18.0,1,good,2,1,1
29.0,male,2,1,0,0,2743.0,28.0,5,good,3,1,1
46.0,male,2,1,3,0,1149.0,18.0,5,good,0,1,1
20.0,male,2,1,0,0,1313.0,9.0,4,good,2,1,1
55.0,female,0,0,0,0,1190.0,18.0,6,bad,0,0,0
64.5,male,1,1,0,0,3448.0,5.0,0,good,1,1,1
29.0,male,3,1,0,1,7882.375,24.0,7,bad,3,1,0
36.0,male,3,0,0,0,1872.0,6.0,4,good,0,1,1
33.0,male,2,1,0,0,2058.0,24.0,6,good,3,1,1
25.0,male,2,1,0,0,2136.0,9.0,4,good,2,1,1
25.0,male,2,1,0,1,1484.0,12.0,5,bad,2,1,0
23.0,male,1,2,2,0,660.0,6.0,6,good,2,1,1
37.0,female,2,1,3,0,1287.0,24.0,1,good,0,0,1
64.5,male,0,1,0,0,3394.0,42.0,6,good,1,1,1
26.0,female,0,1,0,2,609.0,12.0,0,bad,3,0,0
39.0,male,3,1,0,0,1884.0,12.0,1,good,0,1,1
30.0,female,2,1,0,0,1620.0,12.0,4,good,3,0,1
29.0,male,2,1,0,1,2629.0,20.0,7,good,3,1,1
41.0,male,1,1,0,0,719.0,12.0,3,bad,0,1,0
30.0,female,3,1,0,1,5096.0,42.0,4,bad,3,0,0
41.0,female,1,2,0,0,1244.0,9.0,3,good,0,0,1
34.0,female,2,1,0,0,1842.0,36.0,1,bad,3,0,0
35.0,male,2,1,0,1,2576.0,7.0,5,good,3,1,1
55.0,female,3,1,0,2,1424.0,12.0,4,good,0,0,1
61.0,male,2,1,3,1,1512.0,15.0,6,bad,1,1,0
30.0,male,3,1,0,0,7882.375,36.0,1,good,3,1,1
29.0,female,2,1,0,0,518.0,6.0,5,good,3,0,1
34.0,male,2,1,0,0,2759.0,12.0,4,good,3,1,1
35.0,male,3,1,0,0,2670.0,24.0,1,good,3,1,1
31.0,male,2,1,0,0,4817.0,24.0,1,bad,3,1,0
29.0,female,3,1,0,0,2679.0,24.0,1,good,3,0,1
36.0,male,2,2,0,0,3905.0,11.0,1,good,0,1,1
35.0,male,2,0,0,0,3386.0,12.0,1,bad,3,1,0
27.0,female,2,1,0,0,343.0,6.0,2,good,3,0,1
32.0,male,2,1,0,0,4594.0,18.0,5,good,3,1,1
37.0,male,2,1,0,0,3620.0,36.0,4,good,0,1,1
36.0,male,2,1,0,0,1721.0,15.0,1,good,0,1,1
34.0,female,3,2,0,1,3017.0,12.0,4,good,3,0,1
38.0,male,2,1,0,1,754.0,12.0,3,good,0,1,1
34.0,male,2,1,0,0,1950.0,18.0,0,good,3,1,1
63.0,male,2,1,0,0,2924.0,24.0,1,good,1,1,1
29.0,female,1,2,0,0,1659.0,24.0,5,bad,3,0,0
32.0,male,2,1,0,0,7238.0,42.0,5,good,3,1,1
26.0,female,2,1,0,0,2764.0,33.0,0,good,3,0,1
35.0,male,1,1,0,0,4679.0,24.0,1,good,3,1,1
22.0,male,2,2,1,1,3092.0,24.0,5,bad,2,1,0
23.0,female,2,1,0,0,448.0,6.0,3,bad,2,0,0
28.0,male,1,1,0,0,654.0,9.0,1,bad,3,1,0
36.0,male,3,1,0,0,1238.0,6.0,3,good,0,1,1
33.0,male,2,1,0,1,1245.0,18.0,5,bad,3,1,0
26.0,female,2,2,0,0,3114.0,18.0,4,bad,3,0,0
24.0,male,2,1,2,0,2569.0,39.0,1,good,2,1,1
25.0,male,2,1,0,2,5152.0,24.0,5,good,2,1,1
39.0,male,1,1,1,1,1037.0,12.0,0,good,0,1,1
44.0,male,2,1,0,0,1478.0,15.0,4,good,0,1,1
23.0,female,1,1,0,1,3573.0,12.0,5,good,2,0,1
26.0,male,2,1,0,1,1201.0,24.0,1,good,3,1,1
57.0,female,2,2,3,0,3622.0,30.0,4,good,0,0,1
30.0,female,2,1,3,0,960.0,15.0,4,good,3,0,1
44.0,male,2,1,2,0,1163.0,12.0,1,good,0,1,1
47.0,male,3,1,0,1,1209.0,6.0,1,bad,0,1,0
52.0,male,2,1,0,0,3077.0,12.0,5,good,0,1,1
62.0,female,2,0,0,0,3757.0,24.0,1,good,1,0,1
35.0,male,1,2,1,0,1418.0,10.0,1,good,3,1,1
26.0,male,2,2,0,0,3518.0,6.0,1,good,3,1,1
26.0,male,2,1,0,0,1934.0,12.0,5,good,3,1,1
42.0,female,3,0,0,1,7882.375,27.0,0,bad,0,0,0
27.0,female,2,1,1,0,1237.0,6.0,5,good,3,0,1
38.0,male,2,1,0,1,368.0,6.0,5,good,0,1,1
39.0,male,1,2,0,0,2122.0,12.0,1,good,0,1,1
20.0,male,2,1,0,0,2996.0,24.0,4,bad,2,1,0
29.0,male,3,2,1,1,7882.375,36.0,4,bad,3,1,0
40.0,male,2,1,0,0,1585.0,24.0,4,good,0,1,1
32.0,male,1,1,0,1,1301.0,18.0,5,good,3,1,1
28.0,male,2,1,1,2,1323.0,6.0,1,good,3,1,1
27.0,female,2,1,0,0,3123.0,24.0,1,bad,3,0,0
42.0,male,2,0,0,0,5493.0,36.0,1,good,0,1,1
49.0,male,2,1,1,2,1126.0,9.0,5,good,0,1,1
38.0,male,2,1,1,1,1216.0,24.0,5,bad,0,1,0
24.0,female,2,2,0,0,1207.0,24.0,1,bad,2,0,0
27.0,male,1,1,0,0,1309.0,10.0,1,bad,3,1,0
36.0,male,2,1,2,2,2360.0,15.0,1,good,0,1,1
34.0,male,3,1,1,1,6850.0,15.0,1,bad,3,1,0
28.0,male,2,1,0,0,1413.0,24.0,5,good,3,1,1
45.0,male,3,1,1,0,7882.375,39.0,1,good,0,1,1
26.0,male,2,1,0,0,759.0,12.0,1,bad,3,1,0
32.0,male,3,0,0,0,4686.0,36.0,1,good,3,1,1
26.0,male,2,2,0,2,2687.0,15.0,0,good,3,1,1
20.0,male,2,2,0,1,585.0,12.0,5,good,2,1,1
54.0,male,2,1,0,0,2255.0,24.0,1,good,0,1,1
37.0,female,2,1,0,0,609.0,6.0,1,good,0,0,1
40.0,male,1,1,0,0,1361.0,6.0,1,good,0,1,1
23.0,female,2,2,0,0,7127.0,36.0,4,bad,2,0,0
43.0,male,2,1,1,0,1203.0,6.0,1,good,0,1,1
36.0,male,2,0,0,0,700.0,6.0,5,good,0,1,1
44.0,male,2,0,0,0,5507.0,24.0,6,good,0,1,1
24.0,female,2,1,0,0,3190.0,18.0,5,bad,2,0,0
53.0,male,2,0,0,0,7119.0,42.0,4,bad,0,1,0
23.0,female,2,1,1,0,3488.0,24.0,1,good,2,0,1
26.0,female,1,1,0,1,1113.0,18.0,5,good,3,0,1
30.0,male,2,1,0,1,7882.375,26.0,1,good,3,1,1
31.0,female,2,1,1,0,1532.0,15.0,3,good,3,0,1
42.0,male,1,1,0,0,1503.0,4.0,5,good,0,1,1
31.0,male,2,2,0,0,2302.0,36.0,5,bad,3,1,0
41.0,male,1,1,0,0,662.0,6.0,1,good,0,1,1
32.0,male,2,1,0,1,2273.0,36.0,3,good,3,1,1
28.0,female,2,2,1,1,2631.0,15.0,1,bad,3,0,0
41.0,male,2,2,0,0,1503.0,12.0,1,good,0,1,1
26.0,male,2,1,1,0,1311.0,24.0,5,good,3,1,1
25.0,male,2,1,0,0,3105.0,24.0,5,good,2,1,1
33.0,male,2,2,0,2,2319.0,21.0,3,bad,3,1,0
64.5,female,3,1,0,0,1374.0,6.0,1,good,1,0,1
37.0,female,2,1,0,1,3612.0,18.0,4,good,0,0,1
42.0,male,3,0,0,0,7763.0,42.0,1,bad,0,1,0
45.0,female,1,1,0,2,3049.0,18.0,4,good,0,0,1
23.0,male,2,2,0,1,1534.0,12.0,5,bad,2,1,0
60.0,male,2,0,0,0,2032.0,24.0,1,good,0,1,1
31.0,male,2,1,0,0,6350.0,30.0,4,bad,3,1,0
34.0,male,1,1,0,2,2864.0,18.0,4,bad,3,1,0
61.0,male,1,1,0,0,1255.0,12.0,1,good,1,1,1
43.0,male,2,0,0,0,1333.0,24.0,1,bad,0,1,0
37.0,female,2,1,0,0,2022.0,24.0,1,good,0,0,1
32.0,male,2,1,0,0,1552.0,24.0,5,good,3,1,1
24.0,female,1,1,0,0,626.0,12.0,5,bad,2,0,0
35.0,male,2,0,0,0,7882.375,42.0,1,good,3,1,1
23.0,female,2,1,0,0,996.0,12.0,6,good,2,0,1
45.0,male,1,1,2,0,1750.0,6.0,5,good,0,1,1
34.0,male,2,1,0,0,6999.0,42.0,5,bad,3,1,0
27.0,male,2,1,1,1,1995.0,12.0,1,good,3,1,1
64.5,female,3,1,0,1,1199.0,9.0,3,good,1,0,1
22.0,male,2,1,0,1,1331.0,12.0,5,bad,2,1,0
28.0,female,2,1,1,1,2278.0,18.0,1,bad,3,0,0
29.0,female,2,1,0,0,5003.0,21.0,1,bad,3,0,0
27.0,male,2,1,0,0,3552.0,24.0,4,bad,3,1,0
31.0,male,1,1,0,1,1928.0,18.0,4,bad,3,1,0
49.0,male,2,0,0,0,2964.0,24.0,1,good,0,1,1
24.0,male,1,2,0,0,1546.0,24.0,5,bad,2,1,0
29.0,female,2,1,0,2,683.0,6.0,5,good,3,0,1
37.0,male,2,0,0,1,7882.375,36.0,1,bad,0,1,0
37.0,male,3,1,0,1,4712.0,24.0,0,good,0,1,1
23.0,female,2,2,1,1,1553.0,24.0,5,good,2,0,1
36.0,male,2,1,0,0,1372.0,12.0,1,bad,0,1,0
34.0,male,2,1,3,0,2578.0,24.0,5,good,3,1,1
41.0,male,2,1,0,1,3979.0,42.0,5,good,0,1,1
31.0,female,2,1,0,0,6758.0,42.0,5,bad,3,0,0
23.0,female,1,2,0,0,3234.0,24.0,4,bad,2,0,0
38.0,male,2,1,0,0,5954.0,30.0,5,good,0,1,1
26.0,female,3,2,0,0,5433.0,24.0,1,good,3,0,1
22.0,female,1,1,0,0,806.0,15.0,0,good,2,0,1
27.0,male,1,1,0,1,1082.0,9.0,5,good,3,1,1
24.0,female,2,1,0,0,2788.0,15.0,4,good,2,0,1
27.0,female,2,1,0,1,2930.0,12.0,5,good,3,0,1
33.0,female,2,1,0,0,1927.0,24.0,3,good,3,0,1
27.0,male,2,1,0,1,2820.0,36.0,1,bad,3,1,0
27.0,male,1,1,0,0,937.0,24.0,3,good,3,1,1
30.0,male,2,1,0,1,1056.0,18.0,1,bad,3,1,0
49.0,male,1,1,0,1,3124.0,12.0,1,good,0,1,1
26.0,female,2,2,0,0,1388.0,9.0,4,good,3,0,1
33.0,male,1,2,0,1,2384.0,36.0,6,bad,3,1,0
52.0,female,3,0,0,0,2133.0,12.0,1,good,0,0,1
20.0,female,2,2,0,0,2039.0,18.0,4,bad,2,0,0
36.0,male,2,2,0,0,2799.0,9.0,1,good,0,1,1
21.0,male,1,1,0,0,1289.0,12.0,4,good,2,1,1
47.0,male,1,1,0,0,1217.0,18.0,2,bad,0,1,0
60.0,male,2,1,0,0,2246.0,12.0,4,bad,0,1,0
58.0,female,1,1,0,0,385.0,12.0,5,good,0,0,1
42.0,female,2,2,0,1,1965.0,24.0,1,good,0,0,1
36.0,female,1,1,3,0,1572.0,21.0,0,good,0,0,1
20.0,female,1,2,0,1,2718.0,24.0,1,bad,2,0,0
40.0,male,3,1,0,0,1358.0,24.0,7,bad,0,1,0
32.0,female,1,1,1,1,931.0,6.0,1,bad,3,0,0
23.0,female,2,2,0,0,1442.0,24.0,1,bad,2,0,0
36.0,male,1,1,0,1,4241.0,24.0,0,bad,0,1,0
31.0,male,2,1,0,0,2775.0,18.0,1,bad,3,1,0
32.0,male,2,0,0,0,3863.0,24.0,0,good,3,1,1
45.0,female,2,1,0,1,2329.0,7.0,5,good,0,0,1
30.0,female,2,1,0,1,918.0,9.0,4,bad,3,0,0
34.0,female,1,0,0,1,1837.0,24.0,3,bad,3,0,0
28.0,female,3,1,0,0,3349.0,36.0,4,bad,3,0,0
23.0,female,2,1,0,2,1275.0,10.0,4,good,2,0,1
22.0,male,2,1,2,0,2828.0,24.0,4,good,2,1,1
64.5,male,3,1,0,0,4526.0,24.0,0,good,1,1,1
50.0,female,2,0,1,1,2671.0,36.0,5,bad,0,0,0
33.0,male,2,1,0,0,2051.0,18.0,5,good,3,1,1
45.0,male,2,0,0,0,1300.0,15.0,1,good,0,1,1
22.0,female,2,1,1,0,741.0,12.0,2,bad,2,0,0
48.0,female,1,0,1,2,1240.0,10.0,1,bad,0,0,0
29.0,female,2,1,3,0,3357.0,21.0,5,good,3,0,1
22.0,female,2,2,0,0,3632.0,24.0,1,good,2,0,1
22.0,female,2,1,0,0,1808.0,18.0,4,bad,2,0,0
48.0,male,3,1,0,1,7882.375,42.0,0,good,0,1,1
27.0,male,3,0,0,1,7882.375,42.0,5,good,3,1,1
37.0,male,2,2,0,0,3676.0,6.0,1,good,0,1,1
21.0,female,2,2,1,1,3441.0,30.0,4,bad,2,0,0
49.0,male,1,1,0,0,640.0,12.0,1,good,0,1,1
27.0,male,2,1,0,1,3652.0,21.0,0,good,3,1,1
32.0,male,2,1,0,0,1530.0,18.0,1,bad,3,1,0
38.0,male,2,1,0,0,3914.0,42.0,0,bad,0,1,0
22.0,female,2,2,0,0,1858.0,12.0,4,good,2,0,1
64.5,male,2,0,0,0,2600.0,18.0,5,bad,1,1,0
35.0,male,2,1,0,0,1979.0,15.0,5,good,3,1,1
41.0,male,2,1,0,2,2116.0,6.0,4,good,0,1,1
29.0,male,2,1,1,1,1437.0,9.0,1,bad,3,1,0
36.0,male,2,1,2,0,4042.0,42.0,4,good,0,1,1
64.0,male,1,1,0,0,3832.0,9.0,3,good,1,1,1
28.0,female,2,1,0,0,3660.0,24.0,5,good,3,0,1
44.0,male,2,1,0,0,1553.0,18.0,4,bad,0,1,0
23.0,male,2,1,0,1,1444.0,15.0,5,good,2,1,1
19.0,female,2,2,0,0,1980.0,9.0,4,bad,2,0,0
25.0,female,1,1,0,1,1355.0,24.0,1,bad,2,0,0
47.0,male,2,1,0,0,1393.0,12.0,3,good,0,1,1
28.0,female,2,1,2,0,1376.0,24.0,5,good,3,0,1
21.0,male,2,1,0,0,7882.375,42.0,5,good,2,1,1
34.0,female,2,1,0,0,1493.0,12.0,5,good,3,0,1
26.0,male,2,1,0,0,4370.0,42.0,5,bad,3,1,0
27.0,female,0,1,0,0,750.0,18.0,3,bad,3,0,0
38.0,male,1,1,0,1,1308.0,15.0,6,good,0,1,1
40.0,male,3,1,1,0,4623.0,15.0,3,bad,0,1,0
33.0,male,2,1,0,0,1851.0,24.0,5,good,3,1,1
32.0,male,3,1,0,0,1880.0,18.0,5,good,3,1,1
27.0,male,2,2,0,0,7882.375,36.0,0,bad,3,1,0
32.0,male,2,1,0,0,4583.0,30.0,4,good,3,1,1
26.0,female,2,1,2,0,1386.0,12.0,1,bad,3,0,0
38.0,male,2,0,0,2,947.0,24.0,1,bad,0,1,0
40.0,male,1,2,0,0,684.0,12.0,3,bad,0,1,0
50.0,male,3,0,0,0,7476.0,42.0,3,good,0,1,1
37.0,male,1,1,0,1,1922.0,12.0,4,bad,0,1,0
45.0,male,2,1,0,0,2303.0,24.0,1,bad,0,1,0
42.0,male,3,1,1,1,7882.375,36.0,1,bad,0,1,0
35.0,male,2,1,0,0,2346.0,24.0,1,good,3,1,1
22.0,male,2,0,0,0,3973.0,14.0,1,good,2,1,1
41.0,male,1,1,0,1,888.0,12.0,1,bad,0,1,0
37.0,male,2,1,0,0,7882.375,42.0,5,good,0,1,1
28.0,female,2,1,0,1,4221.0,30.0,0,good,3,0,1
41.0,male,2,1,0,1,6361.0,18.0,4,good,0,1,1
23.0,male,2,2,0,2,1297.0,12.0,5,good,2,1,1
23.0,male,2,1,0,0,900.0,12.0,1,bad,2,1,0
50.0,male,2,1,0,0,2241.0,21.0,4,good,0,1,1
35.0,male,3,1,0,1,1050.0,6.0,4,good,3,1,1
50.0,female,1,1,0,2,1047.0,6.0,3,good,0,0,1
